age,education,employ,address,income,debtinc,creddebt,othdebt,default,credit_score
41,3,17,12,176,9.3,11.359392,5.008608,1.0,575.9345216
27,1,10,6,31,17.3,1.362202,4.000798,0.0,478.3349596
40,1,15,14,55,5.5,0.856075,2.168925,0.0,508.423785
41,1,15,14,120,2.9,2.65872,0.82128,0.0,548.4122560000001
24,2,2,0,28,17.3,1.787436,3.056564,1.0,469.7537128
41,2,5,5,25,10.2,0.3927,2.1573,0.0,482.33146
39,1,20,9,67,30.6,3.833874,16.668126,0.0,501.0928252
43,1,12,11,38,3.6,0.128592,1.239408,0.0,498.2606816
24,1,3,4,19,24.4,1.358348,3.277652,1.0,462.8411304
36,1,0,13,25,19.7,2.7777,2.1473,0.0,475.97946
27,1,0,1,16,1.7,0.182512,0.089488,0.0,470.8290976
25,1,4,0,23,5.2,0.252356,0.943644,0.0,473.8303288
52,1,24,14,64,10.0,3.9296,2.4704,0.0,519.13408
37,1,6,9,29,16.3,1.715901,3.011099,0.0,481.1914198
48,1,22,15,100,9.1,3.7037,5.3963,0.0,538.59926
36,2,9,6,49,8.6,0.817516,3.396484,1.0,496.1536968
36,2,13,6,41,16.4,2.918216,3.805784,1.0,488.91155679999997
43,1,23,19,72,7.6,1.181952,4.290048,0.0,523.6292096
39,1,6,9,61,5.7,0.563274,2.913726,0.0,505.9119452
41,3,0,21,26,1.7,0.099008,0.342992,0.0,492.0117984
39,1,22,3,52,3.2,1.154816,0.509184,0.0,505.7562368
47,1,17,21,43,5.6,0.587552,1.820448,0.0,507.76088960000004
28,1,3,6,26,10.0,0.4316,2.1684,0.0,476.59368
29,1,8,6,27,9.8,0.402192,2.243808,0.0,479.6703616
21,2,1,2,16,18.0,0.24192,2.63808,1.0,462.175616
25,4,0,2,32,17.6,2.14016,3.49184,0.0,474.605568
45,2,9,26,69,6.7,0.707319,3.915681,0.0,521.2539362
43,1,25,21,64,16.7,0.951232,9.736768,0.0,515.7921536
33,2,12,8,58,18.4,3.084208,7.587792,0.0,497.4887584
26,3,2,1,37,14.2,0.204906,5.049094,0.0,479.4282188
45,1,3,15,20,2.1,0.105,0.315,0.0,487.055
30,1,1,10,22,10.5,1.13883,1.17117,0.0,475.510234
27,3,2,7,26,6.0,0.72228,0.83772,0.0,479.543544
25,1,8,4,27,14.4,1.018656,2.869344,0.0,475.0586688
25,1,8,1,35,2.9,0.07714,0.93786,0.0,484.021572
26,2,6,7,45,26.0,6.0489,5.6511,0.0,480.25022
30,2,10,4,22,16.1,1.409716,2.132284,0.0,474.9696568
32,2,12,1,54,14.4,3.195936,4.580064,0.0,494.0456128
28,2,1,8,24,17.1,1.337904,2.766096,1.0,472.0716192
45,1,23,5,50,4.2,0.5586,1.5414,0.0,507.78828
23,1,7,2,31,6.6,0.33759,1.70841,0.0,479.083282
34,1,17,3,59,8.0,1.80776,2.91224,0.0,503.294448
42,2,7,23,41,4.6,0.941114,0.944886,0.0,502.5945772
39,1,19,5,48,13.1,1.930416,4.357584,0.0,497.9163168
26,1,0,0,14,7.5,0.3024,0.7476,1.0,465.52952
21,2,0,1,16,6.8,0.150144,0.937856,0.0,467.0323712
35,1,13,15,35,4.5,0.43155,1.14345,0.0,494.79868999999997
47,1,4,2,26,10.4,0.12168,2.58232,0.0,482.874864
23,2,0,2,21,11.4,0.775656,1.618344,1.0,468.2060688
35,1,18,2,42,7.4,0.205128,2.902872,0.0,494.3773744
34,1,2,11,25,12.6,0.5733,2.5767,1.0,478.01534
46,1,1,12,20,14.0,0.8092,1.9908,0.0,480.07816
46,1,16,18,52,12.9,3.032016,3.675984,1.0,506.0919968
38,3,3,18,25,3.7,0.311725,0.613275,0.0,489.272655
40,2,3,2,28,9.5,0.55328,2.10672,0.0,481.95734400000003
37,1,1,3,24,15.1,1.801128,1.822872,1.0,473.6749744
35,1,9,1,34,5.0,0.3978,1.3022,0.0,486.78044
39,2,16,13,69,2.4,1.061496,0.594504,0.0,518.6965008
40,3,18,6,100,2.5,1.485,1.015,0.0,536.203
50,3,10,20,80,12.2,2.47904,7.28096,0.0,525.072192
31,1,9,10,28,2.4,0.047712,0.624288,0.0,486.4960576
29,1,13,1,42,7.4,1.457652,1.650348,1.0,488.5268696
37,1,4,0,23,12.4,0.86986,1.98214,0.0,475.295628
33,2,4,9,55,7.0,2.15985,1.69015,0.0,498.99802999999997
26,2,5,7,28,7.8,1.024296,1.159704,0.0,479.8383408
32,2,11,6,75,23.3,7.7589,9.7161,1.0,501.03322000000003
28,2,2,3,23,6.4,0.186944,1.285056,1.0,474.9082112
39,1,19,8,46,9.1,2.515786,1.670214,0.0,499.8196428
28,2,8,3,31,8.2,1.492154,1.049846,1.0,480.91316919999997
29,1,1,2,20,18.6,0.56916,3.15084,1.0,466.502168
34,2,3,8,21,23.1,1.401939,3.449061,0.0,471.7094122
28,2,5,9,34,23.8,3.099236,4.992764,0.0,477.0417528
47,1,26,21,100,12.8,4.5824,8.2176,0.0,539.80352
43,4,1,5,26,10.6,1.518556,1.237444,0.0,483.3050888
41,1,13,10,44,1.7,0.07106,0.67694,0.0,501.956188
47,1,13,25,51,23.8,3.738504,8.399496,0.0,502.7046992
24,1,2,1,21,0.6,0.025074,0.100926,0.0,473.9297852
29,1,1,9,17,6.7,0.157182,0.981818,0.0,473.6607636
33,1,14,2,37,2.6,0.199134,0.762866,0.0,491.3277732
36,1,15,10,39,3.2,0.6864,0.5616,0.0,496.93312000000003
26,1,4,3,27,10.5,2.47212,0.36288,1.0,474.138576
31,1,11,12,45,17.0,2.7387,4.9113,0.0,490.52226
37,1,7,3,32,19.6,2.69696,3.57504,0.0,479.166208
35,4,4,16,29,11.0,1.84382,1.34618,0.0,487.193236
26,1,4,3,20,5.4,0.3186,0.7614,0.0,473.56028
40,1,10,15,45,18.8,2.01348,6.44652,0.0,494.185304
29,2,5,4,36,12.4,3.490848,0.973152,1.0,481.0490304
37,3,5,17,29,24.6,1.405398,5.728602,0.0,481.8521204
32,1,12,12,28,2.9,0.116116,0.695884,0.0,488.6543768
23,2,0,1,17,27.7,2.043706,2.665294,1.0,458.1694588
32,1,3,10,23,6.2,0.052762,1.373238,0.0,479.8242476
25,1,1,6,15,11.4,0.37107,1.33893,1.0,466.823786
38,1,5,5,54,10.6,1.499688,4.224312,0.0,496.71526240000003
32,2,0,6,18,5.8,0.296496,0.747504,1.0,474.2119008
41,3,2,0,15,26.3,1.960665,1.984335,1.0,466.098867
36,1,17,6,54,4.4,0.727056,1.648944,0.0,504.4193888
42,3,13,0,82,3.3,1.315116,1.390884,0.0,521.4757768
41,1,14,8,52,7.3,0.926224,2.869776,0.0,503.3355552
29,2,4,9,19,6.3,0.681093,0.515907,0.0,476.90438140000003
38,3,4,6,31,9.3,1.331946,1.551054,1.0,484.83701080000003
39,1,22,9,113,2.6,0.987168,1.950832,0.0,544.7749664
36,1,6,9,26,8.3,0.030212,2.127788,0.0,483.0423576
33,1,8,7,27,5.8,0.776736,0.789264,0.0,483.4114528
42,2,21,11,121,3.1,1.365364,2.385636,0.0,551.5367272
41,2,22,17,75,23.6,9.8766,7.8234,0.0,513.64468
40,1,8,17,28,3.6,0.53424,0.47376,0.0,491.85155199999997
53,1,9,18,50,11.2,2.016,3.584,1.0,505.9968
28,1,4,7,26,13.5,1.29519,2.21481,0.0,475.638962
36,2,12,13,60,7.9,1.72062,3.01938,0.0,507.547876
34,2,9,13,45,10.1,1.11807,3.42693,0.0,495.827386
45,3,2,5,39,4.9,0.45864,1.45236,0.0,494.166072
38,1,6,0,41,8.9,0.266377,3.382623,0.0,488.6569246
21,3,0,2,24,7.7,0.833448,1.014552,0.0,472.3837104
42,1,12,11,51,21.4,2.411994,8.502006,0.0,496.1748012
52,1,16,25,64,8.6,1.865856,3.638144,0.0,521.4860288
25,2,4,6,33,5.2,0.552552,1.163448,0.0,482.8662896
34,2,9,9,65,6.2,2.10769,1.92231,0.0,507.692462
40,2,15,16,73,3.4,1.032512,1.449488,0.0,521.7370976
31,2,0,4,27,12.8,1.08864,2.36736,1.0,474.971072
25,1,1,0,20,6.7,0.47168,0.86832,1.0,469.357664
45,1,12,19,37,9.5,1.34273,2.17227,0.0,498.62845400000003
23,1,3,0,19,8.4,0.2793,1.3167,1.0,468.06494
34,4,6,3,27,35.3,1.982448,7.548552,1.0,469.3773104
31,1,2,4,22,12.7,1.092454,1.701546,1.0,472.1427092
28,1,5,9,22,2.8,0.140448,0.475552,0.0,479.5287104
41,1,7,11,43,4.4,0.694364,1.197636,0.0,497.9227272
39,2,7,2,68,13.0,1.0166,7.8234,1.0,503.62868
29,2,9,3,36,1.4,0.127008,0.376992,0.0,488.9137984
21,1,5,1,25,9.0,0.36675,1.88325,0.0,472.47665
41,2,19,2,68,5.8,1.506608,2.437392,0.0,513.7898784
26,4,1,7,27,2.9,0.311634,0.471366,0.0,481.6210732
33,1,5,10,18,12.9,0.984528,1.337472,0.0,474.9786944
45,2,18,19,35,17.4,0.5481,5.5419,0.0,497.11238000000003
39,1,17,20,60,13.7,2.44956,5.77044,0.0,509.586088
24,1,7,2,21,6.3,0.519939,0.803061,0.0,473.7114122
29,2,6,7,57,2.2,0.452694,0.801306,0.0,501.3786612
27,2,1,0,23,12.4,0.2852,2.5668,0.0,471.01256
40,1,13,2,28,5.9,0.964768,0.687232,0.0,486.7166464
29,1,8,10,24,6.7,0.469536,1.138464,0.0,480.9044928
29,2,4,3,37,6.6,1.15995,1.28205,1.0,484.03961
24,1,0,2,16,16.0,1.00864,1.55136,1.0,462.886272
27,1,9,6,45,17.8,2.85156,5.15844,1.0,484.50768800000003
41,3,16,22,135,4.4,1.2771,4.6629,0.0,561.79658
31,1,11,8,25,9.1,0.14105,2.13395,0.0,481.67679
41,1,16,17,68,5.4,0.447984,3.224016,0.0,518.2160032
42,2,5,3,41,3.4,0.35547,1.03853,0.0,494.490106
28,4,1,3,26,12.4,0.377208,2.846792,0.0,475.9197584
30,4,2,8,25,10.0,1.77,0.73,0.0,479.346
30,1,11,1,33,8.4,0.681912,2.090088,0.0,483.34921760000003
31,1,8,4,44,8.0,1.72128,1.79872,0.0,490.151744
45,2,15,14,51,18.1,1.550808,7.680192,0.0,502.4036384
43,1,13,23,76,6.1,2.151104,2.484896,1.0,523.4025792
36,1,4,10,23,16.3,1.327146,2.421854,0.0,477.0647708
28,1,8,6,30,7.2,0.61344,1.54656,0.0,482.165312
27,2,3,5,33,13.2,1.6335,2.7225,0.0,478.9221
36,3,13,3,39,19.2,2.800512,4.687488,0.0,486.8622976
33,1,12,11,32,11.3,2.104512,1.511488,0.0,486.7358976
54,1,9,2,28,14.8,1.558144,2.585856,1.0,485.7395712
33,1,9,4,29,13.8,1.348674,2.653326,1.0,479.2098652
31,1,9,5,26,4.5,0.31005,0.85995,0.0,482.30399
21,1,4,0,26,8.9,1.420796,0.893204,0.0,472.0930408
28,3,5,9,44,8.7,0.773256,3.054744,0.0,491.1997488
31,2,2,1,26,6.8,0.28288,1.48512,1.0,476.869824
32,1,8,6,26,4.1,0.326196,0.739804,0.0,482.8815608
35,2,1,8,24,12.5,0.591,2.409,1.0,477.0818
40,2,13,11,102,18.9,6.226794,13.051206,1.0,524.9390412
22,1,4,2,24,15.6,1.636128,2.107872,1.0,468.2839744
39,1,4,9,38,6.5,1.17819,1.29181,0.0,491.070362
41,4,14,3,44,1.7,0.353056,0.394944,0.0,501.8997888
34,1,16,9,79,4.0,1.73484,1.42516,0.0,519.221032
29,1,7,9,22,9.7,0.550572,1.583428,0.0,477.5830856
31,1,4,10,28,11.3,0.291088,2.872912,0.0,480.3889824
32,1,1,0,20,4.8,0.31488,0.64512,1.0,473.025024
32,1,14,7,73,8.8,3.751616,2.672384,0.0,510.2448768
33,1,6,14,21,7.5,0.567,1.008,0.0,481.1716
26,1,6,0,22,10.3,0.720588,1.545412,0.0,472.0826824
21,1,1,1,18,17.3,0.158814,2.955186,0.0,463.2254372
28,2,7,2,34,7.0,0.35938,2.02062,0.0,483.452124
37,1,13,5,24,8.9,0.602352,1.533648,0.0,483.0923296
33,2,2,14,35,22.9,2.123975,5.891025,1.0,480.212205
39,1,12,10,46,5.0,0.5612,1.7388,0.0,500.22776
40,2,8,19,57,5.6,0.8778,2.3142,0.0,509.54604
45,3,16,21,80,3.0,0.912,1.488,0.0,531.3376
27,1,10,6,34,6.5,0.85085,1.35915,0.0,485.18783
28,4,0,7,29,24.2,1.424654,5.593346,0.0,473.2314692
39,1,13,9,27,8.0,0.96552,1.19448,0.0,487.574896
40,1,14,21,43,15.0,2.79285,3.65715,1.0,497.95143
27,1,11,8,56,16.9,4.63736,4.82664,0.0,493.219728
36,1,1,4,16,9.3,0.433008,1.054992,0.0,472.6957984
55,1,19,2,78,15.6,4.404816,7.763184,0.0,518.4454368
27,2,4,3,22,13.2,1.086096,1.817904,1.0,471.5219808
30,1,1,8,17,11.0,0.74613,1.12387,0.0,471.676774
36,1,10,0,28,11.2,0.81536,2.32064,1.0,479.929728
31,1,1,6,21,2.5,0.2772,0.2478,1.0,476.63956
33,2,13,2,40,7.2,0.18144,2.69856,0.0,491.307712
30,1,4,0,33,4.2,0.500346,0.885654,0.0,482.1427308
24,1,1,0,18,5.9,0.23895,0.82305,1.0,468.17981
33,4,9,10,28,4.3,0.376852,0.827148,0.0,488.7638296
50,1,8,27,47,6.9,0.398889,2.844111,0.0,509.51162220000003
31,2,6,6,32,23.1,3.341184,4.050816,1.0,475.81336319999997
28,1,3,7,19,4.1,0.260965,0.518035,0.0,475.552007
44,3,8,10,88,6.1,0.284504,5.083496,1.0,525.6294992
48,4,3,23,45,9.8,0.97461,3.43539,0.0,504.803078
36,2,0,17,30,9.7,0.32883,2.58117,0.0,486.272234
29,3,7,1,63,5.5,0.571725,2.893275,0.0,501.992655
40,3,17,11,116,6.0,2.56128,4.39872,0.0,544.8957439999999
33,1,7,6,26,6.0,0.54288,1.01712,0.0,481.979424
26,2,6,6,30,1.0,0.1437,0.1563,0.0,484.31126
36,1,14,11,81,7.2,1.784592,4.047408,0.0,519.3966816
26,2,6,0,35,1.9,0.085785,0.579215,0.0,484.489843
40,3,16,6,116,12.1,1.61414,12.42186,0.0,538.829972
44,1,5,3,48,9.0,1.96992,2.35008,1.0,494.74201600000004
29,3,1,10,30,4.5,0.27945,1.07055,0.0,484.27411
35,3,5,3,37,5.4,0.581418,1.416582,1.0,488.3241164
34,1,16,3,75,10.4,3.9546,3.8454,0.0,510.48908
34,3,12,8,47,6.7,1.300537,1.848463,0.0,498.6300926
46,1,14,25,35,10.2,1.34946,2.22054,0.0,500.736108
41,2,21,22,145,12.2,3.23727,14.45273,0.0,563.134546
27,2,7,8,30,4.0,0.4476,0.7524,1.0,483.67048
27,4,0,6,70,8.0,1.6184,3.9816,1.0,502.95632
28,1,11,6,24,2.4,0.107136,0.468864,0.0,482.1033728
48,3,0,27,19,10.8,0.849528,1.202472,0.0,488.8996944
48,3,17,26,113,12.0,3.37644,10.18356,0.0,548.412712
29,3,5,6,70,19.9,3.17604,10.75396,1.0,498.218792
43,2,9,5,60,20.4,4.0392,8.2008,1.0,498.18416
23,1,5,2,17,7.9,0.302175,1.040825,0.0,469.510965
29,2,10,8,44,18.1,3.70326,4.26074,0.0,487.226548
40,4,5,6,75,1.9,0.884925,0.540075,0.0,517.378015
22,2,0,3,20,5.6,0.2072,0.9128,0.0,471.09456
23,1,7,3,22,14.4,0.849024,2.318976,0.0,470.6365952
46,3,9,10,60,15.3,1.6065,7.5735,0.0,506.1227
55,1,3,11,40,8.0,0.5632,2.6368,1.0,497.64736
38,2,8,16,38,0.6,0.029412,0.198588,0.0,498.9085176
35,2,5,1,33,2.8,0.103488,0.820512,0.0,486.4745024
30,1,11,9,27,0.9,0.073872,0.169128,0.0,486.5766256
24,1,7,0,18,6.5,0.5265,0.6435,0.0,471.0607
26,2,4,3,28,9.5,0.2261,2.4339,0.0,477.22278
32,2,2,11,15,9.1,0.118755,1.246245,1.0,473.863249
37,2,11,4,75,3.5,0.632625,1.992375,0.0,515.348475
39,1,6,19,42,19.9,2.540832,5.817168,1.0,490.6602336
30,2,4,4,21,18.3,0.491904,3.351096,0.0,471.2130192
30,1,10,11,39,9.5,2.056275,1.648725,0.0,489.647745
32,2,7,10,32,4.3,0.43344,0.94256,0.0,488.318112
54,3,21,20,118,14.4,9.60048,7.39152,0.0,550.121504
27,3,3,4,35,13.3,1.60132,3.05368,0.0,480.428736
31,1,12,4,31,23.7,2.05716,5.28984,0.0,476.83916800000003
39,1,15,16,39,1.8,0.139698,0.562302,0.0,501.3116604
31,1,5,3,25,14.1,1.17735,2.34765,0.0,474.81953
35,1,15,11,40,18.5,1.2136,6.1864,0.0,490.07728000000003
35,2,10,16,98,13.3,4.874716,8.159284,0.0,525.8982568
46,2,22,17,144,11.1,3.324672,12.659328,0.0,563.6982656
33,1,13,3,52,21.3,2.71362,8.36238,1.0,489.52207599999997
35,2,13,3,105,1.9,1.418445,0.576555,0.0,533.557311
35,2,1,1,21,7.9,0.369957,1.289043,0.0,475.4342086
38,1,5,13,21,9.0,0.44982,1.44018,0.0,481.732036
41,1,19,1,96,7.8,2.253888,5.234112,0.0,527.7316224
38,1,18,19,44,4.5,0.60588,1.37412,0.0,504.882824
34,3,2,14,39,13.2,1.142856,4.005144,0.0,489.2618288
51,3,16,25,82,4.4,2.604976,1.003024,0.0,535.3974048
34,2,10,2,33,9.5,0.573705,2.561295,0.0,485.258259
47,1,15,1,30,24.5,2.21235,5.13765,0.0,482.28753
34,2,8,6,78,5.4,2.156544,2.055456,0.0,514.1662912
27,2,8,7,18,11.9,0.400554,1.741446,0.0,473.9314892
52,1,9,11,24,19.2,0.801792,3.806208,1.0,484.4380416
39,1,9,6,35,5.0,0.23275,1.51725,0.0,491.00345000000004
33,1,7,0,22,6.4,0.630784,0.777216,0.0,477.0322432
34,1,0,1,21,7.2,0.187488,1.324512,0.0,474.1801024
31,3,9,7,59,14.6,3.109654,5.504346,1.0,497.6152692
28,1,2,9,16,15.2,0.870656,1.561344,0.0,469.2594688
39,1,19,16,45,3.7,0.91575,0.74925,0.0,505.40385000000003
51,2,22,23,120,7.6,4.14048,4.97952,0.0,556.307904
22,1,4,1,16,1.2,0.08448,0.10752,0.0,470.66470400000003
27,3,6,4,26,10.4,0.930176,1.773824,0.0,477.9131648
32,1,16,10,38,21.0,0.69426,7.28574,0.0,486.665148
28,2,6,7,38,7.2,0.774288,1.961712,0.0,487.21794239999997
27,2,1,0,20,10.3,0.37698,1.68302,1.0,469.392604
26,2,2,6,24,13.6,1.576512,1.687488,1.0,472.3918976
32,1,14,0,36,2.4,0.273024,0.590976,0.0,489.6125952
30,1,0,11,17,3.7,0.44659,0.18241,1.0,474.904882
39,1,13,1,38,8.9,1.897302,1.484698,0.0,490.1841396
31,1,11,6,28,4.8,0.345408,0.998592,1.0,483.7421184
34,1,15,2,39,24.7,4.373382,5.259618,1.0,481.1187236
31,1,8,3,41,12.6,0.134316,5.031684,0.0,486.0999368
29,2,1,7,25,10.4,0.5694,2.0306,0.0,476.60612
29,1,9,0,25,13.9,1.0703,2.4047,0.0,474.53094
35,2,9,16,30,7.6,0.6498,1.6302,0.0,489.97404
29,1,11,7,32,6.0,0.92736,0.99264,0.0,485.830528
38,2,2,16,22,22.7,1.208548,3.785452,1.0,476.0794904
35,1,16,15,36,3.4,0.178704,1.045296,0.0,497.1594592
29,1,11,5,36,6.1,0.709308,1.486692,0.0,487.37893840000004
23,2,3,4,34,4.4,0.2618,1.2342,0.0,481.88844
33,4,9,8,32,5.5,0.49632,1.26368,0.0,489.748736
51,2,19,25,159,2.8,1.06848,3.38352,0.0,582.775904
24,1,4,2,21,2.6,0.099372,0.446628,0.0,474.2309256
31,1,10,12,49,9.8,3.236548,1.565452,1.0,495.07229040000004
45,1,10,14,52,5.4,0.932256,1.875744,0.0,506.6919488
29,1,3,1,17,9.0,0.46971,1.06029,0.0,470.200058
34,1,0,10,20,17.1,2.04858,1.37142,0.0,472.466284
25,2,4,5,27,5.0,0.54945,0.80055,1.0,478.22011
37,1,20,2,56,1.9,0.54264,0.52136,0.0,506.918672
47,1,29,18,129,25.3,20.56131,12.07569,1.0,544.240338
43,2,6,24,54,9.6,0.62208,4.56192,0.0,508.198784
47,1,22,19,81,5.5,1.50579,2.94921,0.0,531.207842
24,1,6,2,21,5.2,0.108108,0.983892,0.0,473.8799784
27,3,5,1,75,6.3,2.206575,2.518425,0.0,506.693685
25,1,9,4,18,1.2,0.06588,0.15012,0.0,476.263624
36,3,11,12,44,14.7,0.446292,6.021708,0.0,495.1371416
39,1,16,20,57,19.4,1.559178,9.498822,0.0,504.71656440000004
26,1,10,1,25,7.1,1.3064,0.4686,0.0,477.14372000000003
41,1,4,19,25,10.1,1.0605,1.4645,0.0,486.6429
39,1,19,15,60,27.1,9.5934,6.6666,1.0,499.18932
37,1,18,8,54,12.1,4.593402,1.940598,0.0,501.3345196
29,1,2,0,14,14.4,0.586656,1.429344,1.0,464.5194688
42,1,6,9,31,11.6,1.02486,2.57114,0.0,486.635828
31,4,1,6,29,11.1,1.065489,2.153511,0.0,480.5031022
36,1,4,15,17,17.3,0.520557,2.420443,0.0,475.3876886
39,1,16,4,52,20.0,4.16,6.24,0.0,494.688
23,4,0,2,23,6.7,0.468464,1.072536,0.0,473.9181072
39,1,4,15,33,7.0,0.39732,1.91268,0.0,490.458536
27,3,4,1,40,3.1,0.28396,0.95604,1.0,486.855208
24,1,8,4,24,5.0,0.3816,0.8184,0.0,477.28368
27,3,3,4,45,11.0,0.29205,4.65795,1.0,486.75159
41,1,16,22,49,1.6,0.4312,0.3528,0.0,510.91696
38,1,0,8,23,8.1,0.897966,0.965034,1.0,478.4078068
40,2,5,12,35,16.4,1.58424,4.15576,1.0,486.575152
54,1,25,12,120,26.5,14.5962,17.2038,1.0,538.52076
40,1,12,6,89,17.4,2.771994,12.714006,0.0,516.7884012
40,1,2,4,32,3.7,0.853664,0.330336,0.0,486.5124672
29,1,1,8,31,8.0,0.15624,2.32376,0.0,480.872752
30,1,8,6,23,12.0,0.76176,1.99824,0.0,476.695648
29,1,1,1,18,1.1,0.029898,0.168102,0.0,473.5144204
29,3,3,3,50,2.4,0.2592,0.9408,1.0,494.34816
28,4,2,4,41,2.5,0.4592,0.5658,1.0,489.30316
28,4,0,5,38,10.4,0.636272,3.315728,0.0,484.1223456
39,2,16,9,89,14.3,5.001711,7.725289,0.0,521.3342578
32,1,11,2,53,3.3,0.089199,1.659801,0.0,498.91236019999997
36,2,7,16,43,15.4,2.6488,3.9732,0.0,492.98584
39,1,20,12,39,8.2,0.773916,2.424084,0.0,498.52561679999997
28,3,6,8,47,19.8,5.574294,3.731706,1.0,485.7039412
28,1,4,2,28,14.2,0.43736,3.53864,1.0,473.837328
46,1,6,19,31,12.2,1.98555,1.79645,0.0,491.76649
30,2,4,8,15,6.5,0.350025,0.624975,0.0,474.534995
